event_timestamp,axis_y_position_mm
21:06:05.617086,-1.4127039779005526
21:06:05.617287,-1.4156134806629834
21:06:05.617487,-1.4185085082872928
21:06:05.617687,-1.4214035359116022
21:06:05.617887,-1.4242985635359116
21:06:05.618087,-1.4271935911602212
21:06:05.618288,-1.430103093922652
21:06:05.618487,-1.43298364640884
21:06:05.618688,-1.4358931491712708
21:06:05.618888,-1.43878817679558
21:06:05.619088,-1.4416832044198895
21:06:05.619288,-1.4445782320441989
21:06:05.619488,-1.4474732596685085
21:06:05.619688,-1.4503682872928176
21:06:05.619889,-1.4532777900552487
21:06:05.620089,-1.456172817679558
21:06:05.620289,-1.4590678453038677
21:06:05.620489,-1.4619628729281768
21:06:05.620689,-1.4648579005524862
21:06:05.620889,-1.4677529281767956
21:06:05.621090,-1.4706624309392264
21:06:06.241186,-7.59940232025936
21:06:06.241386,-7.601406007246838
21:06:06.241589,-7.603439749539127
21:06:06.241786,-7.605413381221791
21:06:06.241986,-7.607417068209268
21:06:06.242186,-7.609420755196745
21:06:06.242386,-7.611424442184222
21:06:06.242587,-7.613438147606637
21:06:06.242786,-7.615431816159176
21:06:06.242988,-7.617455540016528
21:06:06.243187,-7.619449208569067
21:06:06.243388,-7.621462913991482
21:06:06.243587,-7.623456582544021
21:06:06.243788,-7.625470287966436
21:06:06.243988,-7.627473974953912
21:06:06.244188,-7.629477661941389
21:06:06.244388,-7.631481348928866
21:06:06.244588,-7.633485035916343
21:06:06.244788,-7.63548872290382
21:06:06.244991,-7.63752246519611
21:06:06.245189,-7.639506115313711
21:06:06.245389,-7.641509802301188
21:06:06.245590,-7.643523507723603
21:06:06.245789,-7.645517176276142
21:06:06.245990,-7.6475308816985565
21:06:06.246190,-7.649534568686033
21:06:06.246389,-7.651528237238574
21:06:06.246590,-7.653541942660988
21:06:06.246790,-7.655545629648465
21:06:06.246990,-7.657549316635942
21:06:06.247193,-7.659583058928231
21:06:06.247392,-7.66157672748077
21:06:06.247590,-7.663560377598372
21:06:06.247791,-7.665574083020787
21:06:06.247992,-7.6675877884432015
21:06:06.248191,-7.669581456995741
21:06:06.248391,-7.671585143983218
21:06:06.248592,-7.673598849405632
21:06:06.248791,-7.675592517958171
21:06:06.248991,-7.677596204945648
21:06:06.249192,-7.679609910368063
21:06:06.249392,-7.68161359735554
21:06:06.249592,-7.683617284343017
21:06:06.249792,-7.685620971330493
21:06:06.249994,-7.687644695187846
21:06:06.250193,-7.689638363740385
21:06:06.250393,-7.691642050727862
21:06:06.250594,-7.693655756150276
21:06:06.250797,-7.695689498442565
21:06:06.250993,-7.697653111690293
21:06:06.281218,-7.999862170417665
21:06:06.281418,-8.001861618904185
21:06:06.281618,-8.003861067390705
21:06:06.281818,-8.005860515877224
21:06:06.282018,-8.007859964363744
21:06:06.282218,-8.009859412850265
21:06:06.282419,-8.011868858579216
21:06:06.282619,-8.013868307065737
21:06:06.282818,-8.015857758309823
21:06:06.283020,-8.017877201281209
21:06:06.283219,-8.019866652525295
21:06:06.283420,-8.021876098254248
21:06:06.283620,-8.023875546740767
21:06:06.283822,-8.025894989712153
21:06:06.284019,-8.027864446471375
21:06:06.284220,-8.029873892200326
21:06:06.284421,-8.03188333792928
21:06:06.284621,-8.033882786415798
21:06:06.284821,-8.035882234902319
21:06:06.285020,-8.037871686146406
21:06:06.285220,-8.039871134632925
21:06:06.285421,-8.041880580361878
21:06:06.285621,-8.043880028848397
21:06:06.285821,-8.045879477334918
21:06:06.286024,-8.047908917548735
21:06:06.286221,-8.049878374307957
21:06:06.286422,-8.051887820036908
21:06:06.286623,-8.053897265765862
21:06:06.286822,-8.055886717009948
21:06:06.287022,-8.057886165496468
21:06:06.287223,-8.05989561122542
21:06:06.287424,-8.061905056954373
21:06:06.287622,-8.063884510956028
21:06:06.287823,-8.06589395668498
21:06:06.288024,-8.067903402413933
21:06:06.288223,-8.069892853658018
21:06:06.288424,-8.071902299386972
21:06:06.288624,-8.07390174787349
21:06:06.288824,-8.075901196360011
21:06:06.289023,-8.077890647604098
21:06:06.289224,-8.07990009333305
21:06:06.289424,-8.08189954181957
21:06:06.289624,-8.08389899030609
21:06:06.289824,-8.08589843879261
21:06:06.290026,-8.087917881763994
21:06:06.290224,-8.089897335765649
21:06:06.290425,-8.091906781494602
21:06:06.290625,-8.09390622998112
21:06:06.290825,-8.095905678467641
21:06:06.291026,-8.097915124196593
21:06:07.341266,-18.601401995466773
21:06:07.341466,-18.603396191242823
21:06:07.341665,-18.60538041604
21:06:07.341865,-18.607374611816045
21:06:07.342066,-18.60937877857097
21:06:07.342266,-18.611372974347027
21:06:07.342466,-18.61336717012308
21:06:07.342666,-18.61536136589913
21:06:07.342866,-18.617355561675176
21:06:07.343067,-18.619359728430105
21:06:07.343266,-18.62134395322728
21:06:07.343466,-18.623338149003327
21:06:07.343667,-18.625342315758257
21:06:07.343868,-18.627346482513182
21:06:07.344068,-18.62934067828924
21:06:07.344267,-18.63132490308641
21:06:07.344467,-18.633319098862454
21:06:07.344668,-18.635323265617387
21:06:07.344867,-18.63730749041456
21:06:07.345068,-18.63931165716949
21:06:07.345268,-18.64130585294554
21:06:07.345469,-18.64331001970047
21:06:07.345668,-18.64529424449764
21:06:07.345869,-18.64729841125257
21:06:07.346069,-18.64929260702862
21:06:07.346269,-18.65128680280467
21:06:07.346469,-18.65328099858072
21:06:07.346669,-18.65527519435677
21:06:07.346869,-18.65726939013282
21:06:07.347069,-18.65926358590887
21:06:07.347270,-18.6612677526638
21:06:07.347470,-18.66326194843985
21:06:07.347670,-18.665256144215903
21:06:07.347871,-18.667260310970832
21:06:07.348070,-18.669244535768
21:06:07.348270,-18.67123873154405
21:06:07.348470,-18.6732329273201
21:06:07.348670,-18.675227123096157
21:06:07.348871,-18.677231289851083
21:06:07.349071,-18.67922548562713
21:06:07.349271,-18.68121968140318
21:06:07.349471,-18.683213877179234
21:06:07.349671,-18.685208072955284
21:06:07.349872,-18.687212239710213
21:06:07.350072,-18.689206435486263
21:06:07.350272,-18.691200631262312
21:06:07.350472,-18.693194827038365
21:06:07.350673,-18.69519899379329
21:06:07.350872,-18.697183218590464
21:06:07.351072,-18.699177414366517
21:06:07.961161,-24.797474653032943
21:06:07.961360,-24.79944890083356
21:06:07.961561,-24.801442990320616
21:06:07.961761,-24.803427158964453
21:06:07.961962,-24.805421248451506
21:06:07.962163,-24.80741533793856
21:06:07.962363,-24.8093995065824
21:06:07.962562,-24.811373754383016
21:06:07.962763,-24.813367843870072
21:06:07.962965,-24.815371854200347
21:06:07.963162,-24.817326260314527
21:06:07.963363,-24.819320349801583
21:06:07.963564,-24.82131443928864
21:06:07.963762,-24.823278766246037
21:06:07.963962,-24.82526293488987
21:06:07.964163,-24.827257024376927
21:06:07.964363,-24.829241193020763
21:06:07.964565,-24.83124520335104
21:06:07.964763,-24.83320953030844
21:06:07.964963,-24.835193698952278
21:06:07.965166,-24.837207630125768
21:06:07.965363,-24.839162036239948
21:06:07.965564,-24.841156125727004
21:06:07.965764,-24.84314029437084
21:06:07.965964,-24.845124463014677
21:06:07.966165,-24.84711855250173
21:06:07.966365,-24.849102721145567
21:06:07.966564,-24.851076968946185
21:06:07.966766,-24.85308097927646
21:06:07.966966,-24.855065147920296
21:06:07.967167,-24.857059237407352
21:06:07.967366,-24.85903348520797
21:06:07.967567,-24.861027574695022
21:06:07.967766,-24.86300182249564
21:06:07.967966,-24.86498599113948
21:06:07.968166,-24.866970159783317
21:06:07.968366,-24.86895432842715
21:06:07.968567,-24.870948417914207
21:06:07.968767,-24.872932586558044
21:06:07.968967,-24.87491675520188
21:06:07.969169,-24.876920765532155
21:06:07.969368,-24.878895013332773
21:06:07.969567,-24.88086926113339
21:06:07.969768,-24.882863350620443
21:06:07.969968,-24.88484751926428
21:06:07.970167,-24.886821767064895
21:06:07.970369,-24.888825777395173
21:06:07.970571,-24.890829787725448
21:06:07.970768,-24.892784193839628
21:06:07.970969,-24.894778283326684
21:06:09.551231,-28.585594089418684
21:06:09.551432,-28.58454807020837
21:06:09.551632,-28.583507255073734
21:06:09.551832,-28.582466439939093
21:06:09.552032,-28.581425624804456
21:06:09.552232,-28.580384809669816
21:06:09.552432,-28.579343994535176
21:06:09.552632,-28.57830317940054
21:06:09.552833,-28.577257160190225
21:06:09.553033,-28.576216345055588
21:06:09.553233,-28.575175529920948
21:06:09.553433,-28.574134714786307
21:06:09.553633,-28.57309389965167
21:06:09.553833,-28.57205308451703
21:06:09.554033,-28.57101226938239
21:06:09.554234,-28.56996625017208
21:06:09.554434,-28.56892543503744
21:06:09.554635,-28.56787941582713
21:06:09.554834,-28.56684380476816
21:06:09.555034,-28.56580298963352
21:06:09.555236,-28.564751766347538
21:06:09.555434,-28.563721359364244
21:06:09.555635,-28.56267534015393
21:06:09.555835,-28.561634525019294
21:06:09.556035,-28.560593709884653
21:06:09.556235,-28.559552894750016
21:06:09.556435,-28.558512079615376
21:06:09.556635,-28.557471264480736
21:06:09.556836,-28.556425245270425
21:06:09.557036,-28.555384430135785
21:06:09.557236,-28.554343615001148
21:06:09.557436,-28.553302799866508
21:06:09.557637,-28.5522567806562
21:06:09.557837,-28.55121596552156
21:06:09.558037,-28.55017515038692
21:06:09.558237,-28.54913433525228
21:06:09.558437,-28.54809352011764
21:06:09.558637,-28.547052704983
21:06:09.558838,-28.54600668577269
21:06:09.559038,-28.54496587063805
21:06:09.559238,-28.54392505550341
21:06:09.559441,-28.54286862814175
21:06:09.559638,-28.54184342523413
21:06:09.559838,-28.54080261009949
21:06:09.560038,-28.539761794964853
21:06:09.560239,-28.538715775754543
21:06:09.560438,-28.537680164695576
21:06:09.560639,-28.536634145485262
21:06:09.560839,-28.535593330350626
21:06:09.561039,-28.534552515215985
21:06:11.121287,-14.072634673318332
21:06:11.121486,-14.070657523771477
21:06:11.121686,-14.068670438799757
21:06:11.121887,-14.06667341840318
21:06:11.122087,-14.06468633343146
21:06:11.122288,-14.062689313034884
21:06:11.122487,-14.060712163488024
21:06:11.122687,-14.058725078516307
21:06:11.122888,-14.05672805811973
21:06:11.123088,-14.054740973148013
21:06:11.123288,-14.052753888176294
21:06:11.123488,-14.050766803204576
21:06:11.123688,-14.048779718232858
21:06:11.123889,-14.046782697836282
21:06:11.124088,-14.04480554828942
21:06:11.124289,-14.042808527892843
21:06:11.124489,-14.040821442921128
21:06:11.124689,-14.038834357949408
21:06:11.124889,-14.03684727297769
21:06:11.125089,-14.034860188005972
21:06:11.125290,-14.032863167609396
21:06:11.125490,-14.030876082637675
21:06:11.125690,-14.02888899766596
21:06:11.125890,-14.02690191269424
21:06:11.126090,-14.024914827722522
21:06:11.126290,-14.022927742750804
21:06:11.126491,-14.020930722354228
21:06:11.126690,-14.018953572807368
21:06:11.126891,-14.016956552410791
21:06:11.127091,-14.014969467439071
21:06:11.127291,-14.012982382467357
21:06:11.127491,-14.010995297495636
21:06:11.127692,-14.00899827709906
21:06:11.127891,-14.0070211275522
21:06:11.128092,-14.005024107155624
21:06:11.128292,-14.003037022183904
21:06:11.128492,-14.001049937212189
21:06:11.128692,-13.999062852240469
21:06:11.128893,-13.997065831843893
21:06:11.129092,-13.995088682297034
21:06:11.129293,-13.993091661900456
21:06:11.129493,-13.991104576928738
21:06:11.129693,-13.98911749195702
21:06:11.129893,-13.9871304069853
21:06:11.130094,-13.985133386588725
21:06:11.130294,-13.983146301617008
21:06:11.130494,-13.981159216645288
21:06:11.130695,-13.979162196248712
21:06:11.130894,-13.977185046701852
21:06:11.141103,-13.8757542943205
21:06:11.141302,-13.87377714477364
21:06:11.141503,-13.871780124377064
21:06:11.141702,-13.869802974830204
21:06:11.141903,-13.867805954433628
21:06:11.142103,-13.86581886946191
21:06:11.142303,-13.863831784490191
21:06:11.142503,-13.861844699518471
21:06:11.142703,-13.859857614546756
21:06:11.142903,-13.857870529575036
21:06:11.143104,-13.85587350917846
21:06:11.143304,-13.853886424206742
21:06:11.143505,-13.851889403810166
21:06:11.143704,-13.849912254263304
21:06:11.143905,-13.847915233866727
21:06:11.144106,-13.845918213470153
21:06:11.144305,-13.843941063923292
21:06:11.144505,-13.841953978951574
21:06:11.144705,-13.839966893979856
21:06:11.144906,-13.83796987358328
21:06:11.145106,-13.83598278861156
21:06:11.145305,-13.8340056390647
21:06:11.145506,-13.832008618668125
21:06:11.145706,-13.830021533696408
21:06:11.145906,-13.828034448724688
21:06:11.146106,-13.82604736375297
21:06:11.146306,-13.824060278781252
21:06:11.146506,-13.822073193809532
21:06:11.146706,-13.820086108837817
21:06:11.146907,-13.81808908844124
21:06:11.147107,-13.81610200346952
21:06:11.147308,-13.814104983072944
21:06:11.147508,-13.812117898101226
21:06:11.147708,-13.810130813129508
21:06:11.147908,-13.80814372815779
21:06:11.148108,-13.806156643186071
21:06:11.148308,-13.804169558214353
21:06:11.148508,-13.802182473242636
21:06:11.148708,-13.800195388270918
21:06:11.148908,-13.7982083032992
21:06:11.149109,-13.796211282902622
21:06:11.149309,-13.794224197930903
21:06:11.149509,-13.792237112959189
21:06:11.149709,-13.790250027987469
21:06:11.149909,-13.78826294301575
21:06:11.150109,-13.786275858044032
21:06:11.150309,-13.784288773072314
21:06:11.150510,-13.78227175146199
21:06:11.150710,-13.780262687134504
21:06:11.150910,-13.778253622807018
21:06:12.301230,-2.620143762049022
21:06:12.301431,-2.618610808635044
21:06:12.301630,-2.617093108488868
21:06:12.301834,-2.615537275173188
21:06:12.302032,-2.614027201660911
21:06:12.302233,-2.612494248246933
21:06:12.302430,-2.610991801368557
21:06:12.302632,-2.609451221320678
21:06:12.302836,-2.607895388005
21:06:12.303035,-2.6063776878588225
21:06:12.303232,-2.604875240980446
21:06:12.303433,-2.603342287566468
21:06:12.303632,-2.6018364694471385
21:06:12.303832,-2.600414464639649
21:06:12.304035,-2.5989711297600477
21:06:12.304232,-2.59757045502467
21:06:12.304433,-2.596141340193143
21:06:12.304632,-2.5947264454096906
21:06:12.304832,-2.593304440602201
21:06:12.305032,-2.5918824357947114
21:06:12.305234,-2.590446210939147
21:06:12.305433,-2.5890313161556957
21:06:12.305636,-2.5875879812760934
21:06:12.305834,-2.586180196516678
21:06:12.306035,-2.5847510816851518
21:06:12.306234,-2.5833361869016995
21:06:12.306437,-2.5818928520220976
21:06:12.306634,-2.5804921772867204
21:06:12.306834,-2.57907017247923
21:06:12.307037,-2.5776268375996287
21:06:12.307238,-2.576197722768102
21:06:12.307436,-2.574789938008687
21:06:12.307638,-2.573353713153123
21:06:12.307835,-2.5719530384177456
21:06:12.308035,-2.570531033610256
21:06:12.308243,-2.5690521486104667
21:06:12.308437,-2.5676728039472017
21:06:12.308638,-2.566243689115675
21:06:12.308838,-2.564821684308185
21:06:12.309036,-2.5634138995487707
21:06:12.309237,-2.5619847847172434
21:06:12.309436,-2.560569889933792
21:06:12.309638,-2.5591336650782277
21:06:12.309836,-2.5577258803188125
21:06:12.310036,-2.5563038755113228
21:06:12.310237,-2.554874760679796
21:06:12.310438,-2.5534456458482686
21:06:12.310637,-2.552030751064817
21:06:12.310837,-2.550608746257327
21:06:12.311040,-2.549165411377725
21:06:12.351271,-2.263225202976996
21:06:12.351478,-2.2618439191474966
21:06:12.351673,-2.260542709742896
21:06:12.351881,-2.259154753044655
21:06:12.352070,-2.257893580852504
21:06:12.352272,-2.256545661366712
21:06:12.352473,-2.2552044147496617
21:06:12.352671,-2.2538831867388365
21:06:12.352874,-2.2525285943843034
21:06:12.353073,-2.251200693504736
21:06:12.353272,-2.2498727926251694
21:06:12.353474,-2.248524873139378
21:06:12.353679,-2.247156935047361
21:06:12.353872,-2.245869071380244
21:06:12.354087,-2.244434404600812
21:06:12.354272,-2.2431999238836267
21:06:12.354473,-2.2418586772665767
21:06:12.354673,-2.240524103518268
21:06:12.354872,-2.239196202638701
21:06:12.355073,-2.237854956021651
21:06:12.355273,-2.2365203822733424
21:06:12.355475,-2.235172462787551
21:06:12.355677,-2.2338245433017594
21:06:12.355873,-2.232516661028417
21:06:12.356076,-2.231162068673884
21:06:12.356274,-2.2298408406630585
21:06:12.356474,-2.2285062669147497
21:06:12.356676,-2.2271583474289582
21:06:12.356874,-2.225837119418133
21:06:12.357074,-2.224502545669824
21:06:12.357275,-2.2231612990527743
21:06:12.357476,-2.221820052435724
21:06:12.357676,-2.2204854786874155
21:06:12.357880,-2.219124213464141
21:06:12.358080,-2.2177896397158325
21:06:12.358277,-2.2164750845737484
21:06:12.358475,-2.215153856562923
21:06:12.358679,-2.213792591339648
21:06:12.358877,-2.212471363328823
21:06:12.359077,-2.2111367895805145
21:06:12.359287,-2.2097354871447905
21:06:12.359483,-2.208427604871448
21:06:12.359686,-2.207073012516915
21:06:12.359879,-2.205785148849797
21:06:12.360078,-2.2044572479702302
21:06:12.360277,-2.203129347090663
21:06:12.360478,-2.201788100473613
21:06:12.360677,-2.2004601995940463
21:06:12.360878,-2.199118952976996
21:06:12.361080,-2.1977710334912044
21:06:12.371298,-2.129587660690122
21:06:12.371486,-2.128333161366712
21:06:12.371696,-2.126931858930988
21:06:12.371887,-2.1256573410013533
21:06:12.372090,-2.12430274864682
21:06:12.372292,-2.1229548291610287
21:06:12.372487,-2.121653619756428
21:06:12.372686,-2.1203257188768605
21:06:12.372890,-2.118964453653586
21:06:12.373087,-2.117649898511502
21:06:12.373293,-2.1162752875507445
21:06:12.373487,-2.114980751014885
21:06:12.373688,-2.113639504397835
21:06:12.373889,-2.112298257780785
21:06:12.374090,-2.110957011163735
21:06:12.374288,-2.1096357831529096
21:06:12.374488,-2.1083012094046008
21:06:12.374689,-2.106959962787551
21:06:12.374889,-2.1056253890392425
21:06:12.375089,-2.1042908152909336
21:06:12.375289,-2.1029562415426253
21:06:12.375489,-2.101621667794317
21:06:12.375692,-2.1002670754397834
21:06:12.375890,-2.098945847428958
21:06:12.376091,-2.097604600811908
21:06:12.376293,-2.0962566813261163
21:06:12.376492,-2.094928780446549
21:06:12.376692,-2.093594206698241
21:06:12.376891,-2.092266305818674
21:06:12.377090,-2.090938404939107
21:06:12.377292,-2.089590485453315
21:06:12.377492,-2.088255911705007
21:06:12.377691,-2.08692801082544
21:06:12.377893,-2.085580091339648
21:06:12.378094,-2.084238844722598
21:06:12.378292,-2.082917616711773
21:06:12.378494,-2.081569697225981
21:06:12.378701,-2.0801884133964816
21:06:12.378901,-2.0788538396481733
21:06:12.379101,-2.077519265899865
21:06:12.379297,-2.0762113836265224
21:06:12.379496,-2.074883482746956
21:06:12.379694,-2.07356225473613
21:06:12.379896,-2.0722143352503384
21:06:12.380105,-2.070819705683356
21:06:12.380293,-2.069565206359946
21:06:12.380494,-2.068223959742896
21:06:12.380697,-2.066869367388363
21:06:12.380899,-2.065521447902571
